ProductKey,ProductName,ProductSubcategoryKey,Color,ProductSize,ProductCost,ProductPrice
218,"Mountain Bike Socks, M",23,White,M,3.3963,9.50
219,"Mountain Bike Socks, L",23,White,L,3.3963,9.50
226,"Long-Sleeve Logo Jersey, S",21,Multi,S,31.7244,48.0673
227,"Long-Sleeve Logo Jersey, S",21,Multi,S,29.0807,48.0673
228,"Long-Sleeve Logo Jersey, S",21,Multi,S,38.4923,49.99
229,"Long-Sleeve Logo Jersey, M",21,Multi,M,31.7244,48.0673
230,"Long-Sleeve Logo Jersey, M",21,Multi,M,29.0807,48.0673
231,"Long-Sleeve Logo Jersey, M",21,Multi,M,38.4923,49.99
232,"Long-Sleeve Logo Jersey, L",21,Multi,L,31.7244,48.0673
233,"Long-Sleeve Logo Jersey, L",21,Multi,L,29.0807,48.0673
234,"Long-Sleeve Logo Jersey, L",21,Multi,L,38.4923,49.99
235,"Long-Sleeve Logo Jersey, XL",21,Multi,XL,31.7244,48.0673
236,"Long-Sleeve Logo Jersey, XL",21,Multi,XL,29.0807,48.0673
237,"Long-Sleeve Logo Jersey, XL",21,Multi,XL,38.4923,49.99
238,"HL Road Frame - Red, 62",14,Red,62,747.9682,1263.4598
239,"HL Road Frame - Red, 62",14,Red,62,722.2568,1301.3636
240,"HL Road Frame - Red, 62",14,Red,62,868.6342,1431.50
241,"HL Road Frame - Red, 44",14,Red,44,747.9682,1263.4598
242,"HL Road Frame - Red, 44",14,Red,44,722.2568,1301.3636
243,"HL Road Frame - Red, 44",14,Red,44,868.6342,1431.50
244,"HL Road Frame - Red, 48",14,Red,48,747.9682,1263.4598
245,"HL Road Frame - Red, 48",14,Red,48,722.2568,1301.3636
246,"HL Road Frame - Red, 48",14,Red,48,868.6342,1431.50
247,"HL Road Frame - Red, 52",14,Red,52,747.9682,1263.4598
248,"HL Road Frame - Red, 52",14,Red,52,722.2568,1301.3636
249,"HL Road Frame - Red, 52",14,Red,52,868.6342,1431.50
250,"HL Road Frame - Red, 56",14,Red,56,747.9682,1263.4598
251,"HL Road Frame - Red, 56",14,Red,56,722.2568,1301.3636
252,"HL Road Frame - Red, 56",14,Red,56,868.6342,1431.50
253,"LL Road Frame - Black, 58",14,Black,58,176.1997,297.6346
254,"LL Road Frame - Black, 58",14,Black,58,170.1428,306.5636
255,"LL Road Frame - Black, 58",14,Black,58,204.6251,337.22
256,"LL Road Frame - Black, 60",14,Black,60,176.1997,297.6346
257,"LL Road Frame - Black, 60",14,Black,60,170.1428,306.5636
258,"LL Road Frame - Black, 60",14,Black,60,204.6251,337.22
259,"LL Road Frame - Black, 62",14,Black,62,176.1997,297.6346
260,"LL Road Frame - Black, 62",14,Black,62,170.1428,306.5636
261,"LL Road Frame - Black, 62",14,Black,62,204.6251,337.22
262,"LL Road Frame - Red, 44",14,Red,44,181.4857,306.5636
263,"LL Road Frame - Red, 44",14,Red,44,187.1571,337.22
264,"LL Road Frame - Red, 48",14,Red,48,181.4857,306.5636
265,"LL Road Frame - Red, 48",14,Red,48,187.1571,337.22
266,"LL Road Frame - Red, 52",14,Red,52,181.4857,306.5636
267,"LL Road Frame - Red, 52",14,Red,52,187.1571,337.22
268,"LL Road Frame - Red, 58",14,Red,58,181.4857,306.5636
269,"LL Road Frame - Red, 58",14,Red,58,187.1571,337.22
270,"LL Road Frame - Red, 60",14,Red,60,181.4857,306.5636
271,"LL Road Frame - Red, 60",14,Red,60,187.1571,337.22
272,"LL Road Frame - Red, 62",14,Red,62,181.4857,306.5636
273,"LL Road Frame - Red, 62",14,Red,62,187.1571,337.22
274,"ML Road Frame - Red, 44",14,Red,44,352.1394,594.83
275,"ML Road Frame - Red, 48",14,Red,48,352.1394,594.83
276,"ML Road Frame - Red, 52",14,Red,52,352.1394,594.83
277,"ML Road Frame - Red, 58",14,Red,58,352.1394,594.83
278,"ML Road Frame - Red, 60",14,Red,60,352.1394,594.83
279,"LL Road Frame - Black, 44",14,Black,44,176.1997,297.6346
280,"LL Road Frame - Black, 44",14,Black,44,170.1428,306.5636
281,"LL Road Frame - Black, 44",14,Black,44,204.6251,337.22
282,"LL Road Frame - Black, 48",14,Black,48,176.1997,297.6346
283,"LL Road Frame - Black, 48",14,Black,48,170.1428,306.5636
284,"LL Road Frame - Black, 48",14,Black,48,204.6251,337.22
285,"LL Road Frame - Black, 52",14,Black,52,176.1997,297.6346
286,"LL Road Frame - Black, 52",14,Black,52,170.1428,306.5636
287,"LL Road Frame - Black, 52",14,Black,52,204.6251,337.22
288,"HL Mountain Frame - Silver, 42",12,Silver,42,623.8403,1204.3248
289,"HL Mountain Frame - Silver, 42",12,Silver,42,660.9142,1240.4545
290,"HL Mountain Frame - Silver, 42",12,Silver,42,747.2002,1364.50
291,"HL Mountain Frame - Silver, 44",12,Silver,44,706.811,1364.50
292,"HL Mountain Frame - Silver, 48",12,Silver,48,706.811,1364.50
293,"HL Mountain Frame - Silver, 46",12,Silver,46,623.8403,1204.3248
294,"HL Mountain Frame - Silver, 46",12,Silver,46,660.9142,1240.4545
295,"HL Mountain Frame - Silver, 46",12,Silver,46,747.2002,1364.50
296,"HL Mountain Frame - Black, 42",12,Black,42,617.0281,1191.1739
297,"HL Mountain Frame - Black, 42",12,Black,42,653.6971,1226.9091
298,"HL Mountain Frame - Black, 42",12,Black,42,739.041,1349.60
299,"HL Mountain Frame - Black, 44",12,Black,44,699.0928,1349.60
300,"HL Mountain Frame - Black, 48",12,Black,48,699.0928,1349.60
301,"HL Mountain Frame - Black, 46",12,Black,46,617.0281,1191.1739
302,"HL Mountain Frame - Black, 46",12,Black,46,653.6971,1226.9091
303,"HL Mountain Frame - Black, 46",12,Black,46,739.041,1349.60
